row,md_target,source_name,md_count,src_count,md_is_duplicate,src_is_duplicate
1,md_tumor_episode_master_v2,tumor_episode_master_v2,1,1,NO,NO
2,md_molecular_test_episode_v2,molecular_test_episode_v2,1,1,NO,NO
3,md_rai_treatment_episode_v2,rai_treatment_episode_v2,1,1,NO,NO
4,md_imaging_nodule_long_v2,imaging_nodule_long_v2,1,1,NO,NO
5,md_imaging_exam_summary_v2,imaging_exam_summary_v2,1,1,NO,NO
6,md_oper_episode_detail_v2,operative_episode_detail_v2,1,1,NO,NO
7,md_fna_episode_master_v2,fna_episode_master_v2,1,1,NO,NO
8,md_event_date_audit_v2,event_date_audit_v2,1,1,NO,NO
9,md_patient_cross_domain_timeline_v2,patient_cross_domain_timeline_v2,1,1,NO,NO
10,md_imaging_fna_linkage_v2,imaging_fna_linkage_v2,1,1,NO,NO
11,md_fna_molecular_linkage_v2,fna_molecular_linkage_v2,1,1,NO,NO
12,md_preop_surgery_linkage_v2,preop_surgery_linkage_v2,1,1,NO,NO
13,md_surgery_pathology_linkage_v2,surgery_pathology_linkage_v2,1,1,NO,NO
14,md_pathology_rai_linkage_v2,pathology_rai_linkage_v2,1,1,NO,NO
15,md_linkage_summary_v2,linkage_summary_v2,1,1,NO,NO
16,md_date_quality_summary_v2,qa_date_completeness_v2,1,1,NO,NO
17,md_qa_issues_v2,qa_issues_v2,1,1,NO,NO
18,md_qa_summary_v2,qa_summary_by_domain_v2,1,1,NO,NO
19,md_qa_high_priority_v2,qa_high_priority_review_v2,1,1,NO,NO
20,md_pathology_recon_review_v2,pathology_reconciliation_review_v2,1,1,NO,NO
21,md_molecular_linkage_review_v2,molecular_linkage_review_v2,1,1,NO,NO
22,md_rai_adjudication_review_v2,rai_adjudication_review_v2,1,1,NO,NO
23,md_imaging_path_concordance_v2,imaging_pathology_concordance_review_v2,1,1,NO,NO
24,md_op_path_recon_review_v2,operative_pathology_reconciliation_review_v2,1,1,NO,NO
25,md_streamlit_cohort_qc_summary,streamlit_cohort_qc_summary_v,1,1,NO,NO
26,md_patient_reconciliation_summary,patient_reconciliation_summary_v,1,1,NO,NO
27,md_streamlit_patient_header,streamlit_patient_header_v,1,1,NO,NO
28,md_streamlit_patient_timeline,streamlit_patient_timeline_v,1,1,NO,NO
29,md_streamlit_patient_conflicts,streamlit_patient_conflicts_v,1,1,NO,NO
30,md_streamlit_patient_manual_review,streamlit_patient_manual_review_v,1,1,NO,NO
31,md_histology_reconciliation_v2,histology_reconciliation_v2,1,1,NO,NO
32,md_validation_failures_v3,validation_failures_v3,1,1,NO,NO
33,md_patient_validation_rollup_v2,patient_validation_rollup_v2_mv,1,1,NO,NO
34,md_molecular_episode_v2,molecular_episode_v2,1,1,NO,NO
35,md_rai_episode_v2,rai_episode_v2,1,1,NO,NO
36,md_patient_master_timeline_v2,patient_master_timeline_v2,1,1,NO,NO
37,md_patient_manual_review_summary,patient_manual_review_summary_v,1,1,NO,NO
38,md_histology_analysis_cohort,histology_analysis_cohort_v,1,1,NO,NO
39,md_histology_discordance_summary,histology_discordance_summary_v,1,1,NO,NO
40,md_molecular_episode_v3,molecular_episode_v3,1,1,NO,NO
41,md_molecular_analysis_cohort,molecular_analysis_cohort_v,1,1,NO,NO
42,md_molecular_linkage_failure_summary,molecular_linkage_failure_summary_v,1,1,NO,NO
43,md_rai_episode_v3,rai_episode_v3,1,1,NO,NO
44,md_rai_analysis_cohort,rai_analysis_cohort_v,1,1,NO,NO
45,md_rai_linkage_failure_summary,rai_linkage_failure_summary_v,1,1,NO,NO
46,md_adjudication_progress_summary,adjudication_progress_summary_v,1,1,NO,NO
47,md_adjudication_domain_counts,adjudication_domain_counts_v,1,1,NO,NO
48,md_top_priority_review_batches,top_priority_review_batches_v,1,1,NO,NO
49,md_reviewer_resolved_patient_summary,reviewer_resolved_patient_summary_v,1,1,NO,NO
50,md_histology_post_review,histology_post_review_v,1,1,NO,NO
51,md_molecular_post_review,molecular_post_review_v,1,1,NO,NO
52,md_rai_post_review,rai_post_review_v,1,1,NO,NO
53,md_histology_manual_review_queue,histology_manual_review_queue_v,1,1,NO,NO
54,md_molecular_manual_review_queue,molecular_manual_review_queue_v,1,1,NO,NO
55,md_rai_manual_review_queue,rai_manual_review_queue_v,1,1,NO,NO
56,md_timeline_manual_review_queue,timeline_manual_review_queue_v,1,1,NO,NO
57,md_unresolved_high_value_cases,unresolved_high_value_cases_v,1,1,NO,NO
58,md_manuscript_histology_cohort,manuscript_histology_cohort_v,1,1,NO,NO
59,md_manuscript_molecular_cohort,manuscript_molecular_cohort_v,1,1,NO,NO
60,md_manuscript_rai_cohort,manuscript_rai_cohort_v,1,1,NO,NO
61,md_manuscript_patient_summary,manuscript_patient_summary_v,1,1,NO,NO
62,md_date_rescue_rate_summary,date_rescue_rate_summary,1,1,NO,NO
63,md_extracted_rln_injury_refined,extracted_rln_injury_refined_v2,1,1,NO,NO
64,md_extracted_rln_injury_refined_summary,extracted_rln_injury_refined_summary_v2,1,1,NO,NO
65,md_extracted_rln_exclusion_audit,extracted_rln_exclusion_audit_v2,1,1,NO,NO
66,md_extracted_chyle_leak_refined_v2,extracted_chyle_leak_refined_v2,1,1,NO,NO
67,md_extracted_hypocalcemia_refined_v2,extracted_hypocalcemia_refined_v2,1,1,NO,NO
68,md_extracted_seroma_refined_v2,extracted_seroma_refined_v2,1,1,NO,NO
69,md_extracted_hematoma_refined_v2,extracted_hematoma_refined_v2,1,1,NO,NO
70,md_extracted_hypoparathyroidism_refined_v2,extracted_hypoparathyroidism_refined_v2,1,1,NO,NO
71,md_extracted_wound_infection_refined_v2,extracted_wound_infection_refined_v2,1,1,NO,NO
72,md_extracted_complications_refined_v5,extracted_complications_refined_v5,1,1,NO,NO
73,md_extracted_complications_exclusion_audit_v2,extracted_complications_exclusion_audit_v2,1,1,NO,NO
74,md_patient_refined_complication_flags_v2,patient_refined_complication_flags_v2,1,1,NO,NO
75,md_extracted_ete_refined_v1,extracted_ete_refined_v1,1,1,NO,NO
76,md_extracted_variables_refined_v6,extracted_variables_refined_v6,1,1,NO,NO
77,md_patient_refined_staging_flags_v3,patient_refined_staging_flags_v3,1,1,NO,NO
78,md_extracted_ete_subgraded_v1,extracted_ete_subgraded_v1,1,1,NO,NO
79,md_extracted_molecular_refined_v1,extracted_molecular_refined_v1,1,1,NO,NO
80,md_extracted_postop_labs_v1,extracted_postop_labs_v1,1,1,NO,NO
81,md_extracted_rai_validated_v1,extracted_rai_validated_v1,1,1,NO,NO
82,md_extracted_ene_refined_v1,extracted_ene_refined_v1,1,1,NO,NO
83,md_patient_refined_master_clinical_v4,patient_refined_master_clinical_v4,1,1,NO,NO
84,md_extracted_margins_refined_v1,extracted_margins_refined_v1,1,1,NO,NO
85,md_extracted_invasion_profile_v1,extracted_invasion_profile_v1,1,1,NO,NO
86,md_extracted_ln_yield_v1,extracted_ln_yield_v1,1,1,NO,NO
87,md_extracted_ene_refined_v2,extracted_ene_refined_v2,1,1,NO,NO
88,md_extracted_staging_details_refined_v1,extracted_staging_details_refined_v1,1,1,NO,NO
89,md_patient_refined_master_clinical_v5,patient_refined_master_clinical_v5,1,1,NO,NO
90,md_vw_margins_by_source,vw_margins_by_source,1,1,NO,NO
91,md_vw_invasion_profile,vw_invasion_profile,1,1,NO,NO
92,md_vw_ln_yield_summary,vw_ln_yield_summary,1,1,NO,NO
93,md_extracted_postop_labs_expanded_v1,extracted_postop_labs_expanded_v1,1,1,NO,NO
94,md_vw_postop_lab_expanded,vw_postop_lab_expanded,1,1,NO,NO
95,md_extracted_rai_dose_refined_v1,extracted_rai_dose_refined_v1,1,1,NO,NO
96,md_vw_rai_dose_by_source,vw_rai_dose_by_source,1,1,NO,NO
97,md_extracted_ete_ene_tert_refined_v1,extracted_ete_ene_tert_refined_v1,1,1,NO,NO
98,md_vw_ete_microscopic_rule,vw_ete_microscopic_rule,1,1,NO,NO
99,md_extracted_ene_multisource_v1,extracted_ene_multisource_v1,1,1,NO,NO
100,md_vw_ene_concordance,vw_ene_concordance,1,1,NO,NO
101,md_vw_ene_source_summary,vw_ene_source_summary,1,1,NO,NO
102,md_patient_refined_master_clinical_v8,patient_refined_master_clinical_v8,1,1,NO,NO
103,md_extracted_margin_r0_recovery_v1,extracted_margin_r0_recovery_v1,1,1,NO,NO
104,md_vw_margin_r0_recovery,vw_margin_r0_recovery,1,1,NO,NO
105,md_extracted_invasion_grading_recovery_v1,extracted_invasion_grading_recovery_v1,1,1,NO,NO
106,md_extracted_lateral_neck_v1,extracted_lateral_neck_v1,1,1,NO,NO
107,md_vw_lateral_neck,vw_lateral_neck,1,1,NO,NO
108,md_extracted_multi_tumor_aggregate_v1,extracted_multi_tumor_aggregate_v1,1,1,NO,NO
109,md_extracted_staging_recovery_v1,extracted_staging_recovery_v1,1,1,NO,NO
110,md_extracted_mice_summary_v1,extracted_mice_summary_v1,1,1,NO,NO
111,md_patient_refined_master_clinical_v9,patient_refined_master_clinical_v9,1,1,NO,NO
112,md_extracted_us_tirads_v1,extracted_us_tirads_v1,1,1,NO,NO
113,md_extracted_nodule_sizes_v1,extracted_nodule_sizes_v1,1,1,NO,NO
114,md_extracted_ras_subtypes_v1,extracted_ras_subtypes_v1,1,1,NO,NO
115,md_extracted_ras_patient_summary_v1,extracted_ras_patient_summary_v1,1,1,NO,NO
116,md_extracted_braf_recovery_v1,extracted_braf_recovery_v1,1,1,NO,NO
117,md_vw_braf_audit,vw_braf_audit,1,1,NO,NO
118,md_extracted_preop_sweep_v1,extracted_preop_sweep_v1,1,1,NO,NO
119,md_vw_us_tirads,vw_us_tirads,1,1,NO,NO
120,md_vw_molecular_subtypes,vw_molecular_subtypes,1,1,NO,NO
121,md_extracted_imaging_molecular_final_v1,extracted_imaging_molecular_final_v1,1,1,NO,NO
122,md_patient_refined_master_clinical_v10,patient_refined_master_clinical_v10,1,1,NO,NO
123,md_provenance_enriched_events_v1,provenance_enriched_events_v1,1,1,NO,NO
124,md_lineage_audit_v1,lineage_audit_v1,1,1,NO,NO
125,md_val_provenance_traceability,val_provenance_traceability,1,1,NO,NO
126,md_raw_us_tirads_excel_v1,raw_us_tirads_excel_v1,1,1,NO,NO
127,md_raw_us_tirads_scored_v1,raw_us_tirads_scored_v1,1,1,NO,NO
128,md_extracted_tirads_validated_v1,extracted_tirads_validated_v1,1,1,NO,NO
129,md_vw_us_nodule_tirads_validated,vw_us_nodule_tirads_validated,1,1,NO,NO
130,md_val_phase12_tirads_validation,val_phase12_tirads_validation,1,1,NO,NO
131,md_patient_refined_master_clinical_v11,patient_refined_master_clinical_v11,1,1,NO,NO
132,md_advanced_features_v5,advanced_features_v5,1,1,NO,NO
133,md_extracted_vascular_grading_v13,extracted_vascular_grading_v13,1,1,NO,NO
134,md_vw_vascular_invasion_grade,vw_vascular_invasion_grade,1,1,NO,NO
135,md_extracted_ihc_braf_v13,extracted_ihc_braf_v13,1,1,NO,NO
136,md_vw_molecular_ihc_braf,vw_molecular_ihc_braf,1,1,NO,NO
137,md_extracted_ras_resolved_v13,extracted_ras_resolved_v13,1,1,NO,NO
138,md_vw_ras_subtypes,vw_ras_subtypes,1,1,NO,NO
139,md_val_phase13_final_gaps,val_phase13_final_gaps,1,1,NO,NO
140,md_patient_refined_master_clinical_v12,patient_refined_master_clinical_v12,1,1,NO,NO
141,md_demographics_harmonized_v2,demographics_harmonized_v2,1,1,NO,NO
142,md_qa_missing_demographics,qa_missing_demographics,1,1,NO,NO
143,md_stg_dob_excel_recovery,stg_dob_excel_recovery,1,1,NO,NO
144,md_stg_mrn_crosswalk_demographics,stg_mrn_crosswalk_demographics,1,1,NO,NO
145,md_us_dominant_nodule_size_v1,us_dominant_nodule_size_v1,1,1,NO,NO
146,md_mrn_crosswalk_v1,mrn_crosswalk_v1,1,1,NO,NO
147,md_linkage_master_v1,linkage_master_v1,1,1,NO,NO
148,md_demographics_harmonized_v3,demographics_harmonized_v3,1,1,NO,NO
149,md_qa_missing_demographics_v3,qa_missing_demographics_v3,1,1,NO,NO
150,md_imaging_nodule_master_v1,imaging_nodule_master_v1,1,1,NO,NO
151,md_imaging_exam_master_v1,imaging_exam_master_v1,1,1,NO,NO
152,md_imaging_patient_summary_v1,imaging_patient_summary_v1,1,1,NO,NO
153,md_imaging_fna_linkage_v3,imaging_fna_linkage_v3,1,1,NO,NO
154,md_fna_molecular_linkage_v3,fna_molecular_linkage_v3,1,1,NO,NO
155,md_preop_surgery_linkage_v3,preop_surgery_linkage_v3,1,1,NO,NO
156,md_surgery_pathology_linkage_v3,surgery_pathology_linkage_v3,1,1,NO,NO
157,md_pathology_rai_linkage_v3,pathology_rai_linkage_v3,1,1,NO,NO
158,md_linkage_summary_v3,linkage_summary_v3,1,1,NO,NO
159,md_linkage_ambiguity_review_v1,linkage_ambiguity_review_v1,1,1,NO,NO
160,md_thyroid_scoring_systems_v1,thyroid_scoring_systems_v1,1,1,NO,NO
161,md_val_scoring_systems,val_scoring_systems,1,1,NO,NO
162,md_complication_phenotype_v1,complication_phenotype_v1,1,1,NO,NO
163,md_complication_patient_summary_v1,complication_patient_summary_v1,1,1,NO,NO
164,md_complication_discrepancy_report_v1,complication_discrepancy_report_v1,1,1,NO,NO
165,md_longitudinal_lab_clean_v1,longitudinal_lab_clean_v1,1,1,NO,NO
166,md_longitudinal_lab_patient_summary_v1,longitudinal_lab_patient_summary_v1,1,1,NO,NO
167,md_recurrence_event_clean_v1,recurrence_event_clean_v1,1,1,NO,NO
168,md_patient_analysis_resolved_v1,patient_analysis_resolved_v1,1,1,NO,NO
169,md_episode_analysis_resolved_v1,episode_analysis_resolved_v1,1,1,NO,NO
170,md_lesion_analysis_resolved_v1,lesion_analysis_resolved_v1,1,1,NO,NO
171,md_episode_analysis_resolved_v1_dedup,episode_analysis_resolved_v1_dedup,1,1,NO,NO
172,md_manuscript_cohort_v1,manuscript_cohort_v1,1,1,NO,NO
173,md_val_hardening_summary,val_hardening_summary,1,1,NO,NO
174,md_val_hardening_details,val_hardening_details,1,1,NO,NO
175,md_val_null_rate_regression,val_null_rate_regression,1,1,NO,NO
176,md_val_row_multiplication,val_row_multiplication,1,1,NO,NO
177,md_val_manuscript_metrics,val_manuscript_metrics,1,1,NO,NO
178,md_val_identity_integrity,val_identity_integrity,1,1,NO,NO
179,md_val_impossible_values,val_impossible_values,1,1,NO,NO
180,md_val_cross_domain_consistency,val_cross_domain_consistency,1,1,NO,NO
181,md_hardening_review_queue,hardening_review_queue,1,1,NO,NO
182,md_lab_staging_schema_v1,lab_staging_schema_v1,1,1,NO,NO
183,md_lab_normalization_dict_v1,lab_normalization_dict_v1,1,1,NO,NO
184,md_lab_validation_rules_v1,lab_validation_rules_v1,1,1,NO,NO
185,md_manuscript_recon_metric_definitions_v1,manuscript_recon_metric_definitions_v1,1,1,NO,NO
186,md_manuscript_recon_ln_review_v1,manuscript_recon_ln_review_v1,1,1,NO,NO
187,md_manuscript_recon_bethesda_vi_review_v1,manuscript_recon_bethesda_vi_review_v1,1,1,NO,NO
188,md_manuscript_recon_cancer_no_op_v1,manuscript_recon_cancer_no_op_v1,1,1,NO,NO
189,md_manuscript_recon_rai_definitions_v1,manuscript_recon_rai_definitions_v1,1,1,NO,NO
190,md_manuscript_recon_recurrence_recon_v1,manuscript_recon_recurrence_recon_v1,1,1,NO,NO
191,md_manuscript_patient_cohort_v2,manuscript_patient_cohort_v2,1,1,NO,NO
192,md_manuscript_metrics_v2,manuscript_metrics_v2,1,1,NO,NO
193,md_manuscript_review_queue_v2,manuscript_review_queue_v2,1,1,NO,NO
194,md_manuscript_metric_sql_registry_v1,manuscript_metric_sql_registry_v1,1,1,NO,NO
195,md_val_recon_metric_consistency_v1,val_recon_metric_consistency_v1,1,1,NO,NO
196,md_val_recon_status_v1,val_recon_status_v1,1,1,NO,NO
197,md_val_denominator_checks,val_denominator_checks,1,1,NO,NO
198,md_val_metric_definition_conflicts,val_metric_definition_conflicts,1,1,NO,NO
199,md_val_dataset_integrity_summary_v1,val_dataset_integrity_summary_v1,1,1,NO,NO
200,md_val_provenance_completeness_v2,val_provenance_completeness_v2,1,1,NO,NO
201,md_val_episode_linkage_completeness_v1,val_episode_linkage_completeness_v1,1,1,NO,NO
202,md_val_temporal_anomaly_resolution_v1,val_temporal_anomaly_resolution_v1,1,1,NO,NO
203,md_longitudinal_lab_canonical_v1,longitudinal_lab_canonical_v1,1,1,NO,NO
204,md_val_lab_completeness_v1,val_lab_completeness_v1,1,1,NO,NO
205,md_recurrence_manual_review_queue_v1,recurrence_manual_review_queue_v1,1,1,NO,NO
206,md_val_recurrence_date_resolution_v1,val_recurrence_date_resolution_v1,1,1,NO,NO
207,md_vw_rai_dose_missingness_summary,vw_rai_dose_missingness_summary,1,1,NO,NO
208,md_val_lab_canonical_v1,val_lab_canonical_v1,1,1,NO,NO
209,md_val_rai_structural_coverage_v1,val_rai_structural_coverage_v1,1,1,NO,NO
210,md_val_rai_source_limitation_v1,val_rai_source_limitation_v1,1,1,NO,NO
211,md_val_recurrence_readiness_v1,val_recurrence_readiness_v1,1,1,NO,NO
212,md_val_lab_temporal_truth_v1,val_lab_temporal_truth_v1,1,1,NO,NO
213,md_val_operative_field_semantics_v1,val_operative_field_semantics_v1,1,1,NO,NO
214,md_val_operative_nlp_propagation_v1,val_operative_nlp_propagation_v1,1,1,NO,NO
215,md_val_recurrence_provenance_v2,val_recurrence_provenance_v2,1,1,NO,NO
216,md_val_rai_provenance_v2,val_rai_provenance_v2,1,1,NO,NO
217,md_val_molecular_provenance_v2,val_molecular_provenance_v2,1,1,NO,NO
218,md_val_provenance_hardening_summary_v1,val_provenance_hardening_summary_v1,1,1,NO,NO
219,md_val_query_benchmark_v1,val_query_benchmark_v1,1,1,NO,NO
220,md_val_materialization_perf_v1,val_materialization_perf_v1,1,1,NO,NO
